time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-01-26T00:05:21.270Z,37.4593315,-118.7281647,6.46,1.55,md,14,174,0.1532,0.03,nc,nc73331816,2020-01-26T00:20:03.027Z,"12km SSW of Toms Place, CA",earthquake,0.55,2.43,0.14,14,automatic,nc,nc
2020-01-25T23:45:07.740Z,36.0328333,-117.7818333,1.7,1.25,ml,16,71,0.01544,0.2,ci,ci39282256,2020-01-25T23:48:49.574Z,"15km E of Coso Junction, CA",earthquake,0.36,0.35,0.15,19,automatic,ci,ci
2020-01-25T23:44:11.418Z,62.766,-149.3474,76.02,2.5,ml,,19,0.556,0.49,us,us60007g27,2020-01-26T00:53:54.040Z,"62km NE of Talkeetna, Alaska",earthquake,3.7,9.4,0.033,122,reviewed,us,us
2020-01-25T23:28:32.200Z,51.3033,-179.9419,30.29,4.3,mb,,150,0.481,0.69,us,us60007g1x,2020-01-25T23:47:31.040Z,"58km W of Amatignak Island, Alaska",earthquake,9.7,2.5,0.073,53,reviewed,us,us
2020-01-25T23:23:26.570Z,19.2273331,-155.4071655,33.58,1.85,md,37,144,0.08841,0.12,hv,hv71351117,2020-01-25T23:26:37.430Z,"8km ENE of Pahala, Hawaii",earthquake,0.65,0.96,0.01,3,automatic,hv,hv
2020-01-25T23:17:46.440Z,35.0958333,-116.9661667,1.64,1.81,ml,20,67,0.2214,0.17,ci,ci39282216,2020-01-25T23:28:24.380Z,"22km NNE of Barstow, CA",earthquake,0.28,1.6,0.174,25,automatic,ci,ci
2020-01-25T23:07:10.972Z,11.2888,-86.6802,42.29,4.4,mb,,165,0.913,0.85,us,us60007g1f,2020-01-25T23:20:05.040Z,"57km SSW of Masachapa, Nicaragua",earthquake,6,11.8,0.073,55,reviewed,us,us
2020-01-25T22:44:24.360Z,38.8351669,-122.8311691,1.92,1.16,md,23,61,0.004801,0.02,nc,nc73331796,2020-01-25T23:58:02.903Z,"9km NW of The Geysers, CA",earthquake,0.22,0.37,0.02,4,automatic,nc,nc
2020-01-25T22:40:56.680Z,35.833,-117.6491667,2.91,1.38,ml,20,63,0.04538,0.18,ci,ci39282184,2020-01-25T22:44:38.157Z,"23km WNW of Searles Valley, CA",earthquake,0.26,0.41,0.188,21,automatic,ci,ci
2020-01-25T22:35:49.170Z,19.2008343,-155.4003296,31.82,2.34,ml,52,158,0.07384,0.13,hv,hv71351032,2020-01-25T22:41:25.630Z,"8km E of Pahala, Hawaii",earthquake,0.53,0.8,0.26,5,automatic,hv,hv
2020-01-25T22:35:36.270Z,48.4271666666667,-123.302833333333,15.94,1.61,ml,16,105,,0.22,uw,uw61568862,2020-01-25T23:28:51.570Z,"4km E of Victoria, Canada",earthquake,0.5,0.84,0.151482485633224,7,reviewed,uw,uw
2020-01-25T22:30:08.821Z,18.0818,-66.8036,10,2.8,ml,,82,0.064,0.93,us,us60007g0c,2020-01-26T02:37:53.089Z,"5km WNW of Santo Domingo, Puerto Rico",earthquake,1.2,1.9,0.06,36,reviewed,us,us
2020-01-25T22:22:40.114Z,17.9353,-66.8376,10,3.2,ml,,196,0.1,0.59,us,us60007g07,2020-01-26T02:40:49.777Z,"6km SSW of Indios, Puerto Rico",earthquake,1.3,1.8,0.06,36,reviewed,us,us
2020-01-25T22:21:37.170Z,35.8818333,-117.6828333,2.75,1.07,ml,18,83,0.071,0.16,ci,ci39282160,2020-01-25T22:25:21.036Z,"21km ESE of Little Lake, CA",earthquake,0.21,0.31,0.202,13,automatic,ci,ci
2020-01-25T22:20:31.780Z,36.032,-117.7831667,0.77,1.16,ml,14,117,0.01602,0.16,ci,ci39282152,2020-01-25T22:24:17.028Z,"15km E of Coso Junction, CA",earthquake,0.4,0.37,0.171,17,automatic,ci,ci
2020-01-25T22:15:29.000Z,37.4702,-115.5865,0.3,1.4,ml,16,111.23,0.41,0.24,nn,nn00715903,2020-01-25T22:18:43.609Z,"39km WNW of Alamo, Nevada",earthquake,,20.6,,,automatic,nn,nn
2020-01-25T22:10:35.990Z,35.678,-117.5146667,10.8,1.33,ml,20,138,0.1008,0.13,ci,ci39282144,2020-01-25T22:14:21.357Z,"14km SW of Searles Valley, CA",earthquake,0.27,0.59,0.131,18,automatic,ci,ci
2020-01-25T22:09:42.720Z,35.6788333,-117.5223333,11.24,2.01,ml,30,80,0.1043,0.16,ci,ci39282136,2020-01-25T22:20:29.170Z,"14km SW of Searles Valley, CA",earthquake,0.25,0.45,0.159,25,automatic,ci,ci
2020-01-25T22:04:56.420Z,37.4645,-115.5507,4.8,1.4,ml,13,119.62,0.408,0.22,nn,nn00715901,2020-01-25T22:11:03.401Z,"35km WNW of Alamo, Nevada",earthquake,,20.2,,,automatic,nn,nn
2020-01-25T21:58:21.485Z,34.5230751,-97.62760162,3.267016888,2.14,ml,11,149.878952,0.1861642152,0.8156241465,ok,ok2020btnn,2020-01-25T22:01:29.963Z,"21km SE of Bray, Oklahoma",earthquake,3.977374196,2.65053258,,9,automatic,ok,ok
2020-01-25T21:57:37.817Z,46.2547,-111.3709,5,2.5,ml,,95,0.154,0.37,us,us60007g2d,2020-01-26T06:00:15.484Z,"13km ESE of Townsend, Montana",earthquake,1.6,1.9,0.062,34,reviewed,us,us
2020-01-25T21:40:03.131Z,-0.8962,-91.4445,10,4.5,mb,,243,1.179,0.36,us,us60007fze,2020-01-25T22:24:52.040Z,"53km W of Puerto Villamil, Ecuador",earthquake,10.6,2,0.104,27,reviewed,us,us
2020-01-25T21:32:30.390Z,19.1743336,-155.5171661,32.91,1.87,md,28,200,0.07563,0.17,hv,hv71350922,2020-01-25T21:35:52.770Z,"5km SW of Pahala, Hawaii",earthquake,0.75,1.1,0.03,3,automatic,hv,hv
2020-01-25T21:28:33.610Z,35.8400002,-120.5465012,10.05,1.3,md,12,217,0.0379,0.03,nc,nc73331766,2020-01-25T21:59:03.233Z,"12km WSW of Parkfield, CA",earthquake,0.78,1.36,0.33,2,automatic,nc,nc
2020-01-25T21:20:02.839Z,-35.4563,-179.0568,10,5.1,mww,,126,2.988,0.82,us,us60007fyp,2020-01-25T21:39:11.130Z,"East of the North Island of New Zealand",earthquake,7.4,1.9,0.08,15,reviewed,us,us
2020-01-25T21:12:25.410Z,34.1051674,-116.4778366,6.21,1.26,ml,15,223,0.3742,0.24,ci,ci39282104,2020-01-25T21:16:09.603Z,"4km WSW of Yucca Valley, CA",earthquake,1.49,21.8,0.277,12,automatic,ci,ci
2020-01-25T21:07:34.421Z,16.6921,79.9484,10,4.4,mb,,75,9.39,0.51,us,us60007fyl,2020-01-26T06:44:54.649Z,"28km SW of Jaggayyapeta, India",earthquake,10.1,1.9,0.092,34,reviewed,us,us
2020-01-25T20:34:15.200Z,18.0098,-66.8153,16,3.32,md,12,161,0.0727,0.22,pr,pr2020025009,2020-01-26T00:44:07.086Z,"5km NE of Yauco, Puerto Rico",earthquake,0.74,0.87,0.3,8,reviewed,pr,pr
2020-01-25T20:29:42.790Z,34.0658333,-116.7831667,11.43,1.04,ml,25,64,0.0368,0.23,ci,ci39282064,2020-01-25T20:33:28.137Z,"16km N of Cabazon, CA",earthquake,0.38,0.81,0.111,27,automatic,ci,ci
2020-01-25T20:22:04.410Z,19.3081665,-155.8848267,5.74,2.75,ml,52,190,0.04704,0.34,hv,hv71350847,2020-01-26T01:30:43.040Z,"14km SSE of Honaunau-Napoopoo, Hawaii",earthquake,0.91,0.54,2.93,24,automatic,hv,hv
2020-01-25T20:20:38.640Z,18.0105,-66.8188,13,5,ml,16,158,0.07,0.17,pr,pr2020025008,2020-01-26T05:33:59.589Z,"16km S of Indios, Puerto Rico",earthquake,1.12,0.86,0.34,5,reviewed,pr,pr
2020-01-25T20:03:49.350Z,35.6778333,-117.5465,8.43,1.3,ml,14,148,0.1141,0.13,ci,ci39282032,2020-01-25T20:07:17.201Z,"13km ENE of Ridgecrest, CA",earthquake,0.3,1.2,0.057,6,automatic,ci,ci
2020-01-25T20:03:31.790Z,19.2266674,-155.4190063,32.62,1.82,md,44,137,0.023,0.11,hv,hv71350812,2020-01-25T20:06:37.400Z,"6km ENE of Pahala, Hawaii",earthquake,0.73,0.87,0.03,5,automatic,hv,hv
2020-01-25T20:03:11.320Z,35.8913333,-117.7098333,6.66,2.11,ml,29,46,0.07426,0.14,ci,ci39282024,2020-01-25T20:13:53.990Z,"18km ESE of Little Lake, CA",earthquake,0.19,0.47,0.268,25,automatic,ci,ci
2020-01-25T19:49:36.617Z,39.8188,77.2121,10,4.5,mb,,108,1.96,1.35,us,us60007fw5,2020-01-25T23:54:44.040Z,"94km E of Arzak, China",earthquake,6.8,1.9,0.132,17,reviewed,us,us
2020-01-25T19:40:45.354Z,36.4321,142.7514,10,4.6,mb,,134,3.662,0.7,us,us60007fwv,2020-01-25T23:34:13.040Z,"180km ESE of Iwaki, Japan",earthquake,9.9,1.9,0.077,50,reviewed,us,us
2020-01-25T19:29:47.800Z,35.887,-117.7348333,7.67,1.36,ml,18,60,0.08199,0.09,ci,ci39282016,2020-01-25T19:33:33.609Z,"16km ESE of Little Lake, CA",earthquake,0.17,0.47,0.231,21,automatic,ci,ci
2020-01-25T19:24:50.720Z,-35.4462,-179.6507,10,5.3,mww,,133,2.677,1.03,us,us60007fvs,2020-01-25T19:56:17.922Z,"East of the North Island of New Zealand",earthquake,8.1,1.8,0.08,15,reviewed,us,us
2020-01-25T19:22:59.026Z,-24.1468,-66.9979,177.34,5,mww,,48,1.609,0.73,us,us60007fva,2020-01-25T19:49:23.040Z,"69km W of San Antonio de los Cobres, Argentina",earthquake,8.1,4.8,0.073,18,reviewed,us,us
2020-01-25T19:19:23.485Z,-30.5,-176.9916,10,5.3,mb,,53,1.492,1.43,us,us60007fv7,2020-01-25T19:37:17.040Z,"162km SSE of Raoul Island, New Zealand",earthquake,9.2,1.9,0.079,53,reviewed,us,us
2020-01-25T19:13:46.150Z,19.2328339,-155.4073334,33.08,2.7,ml,60,136,0.01039,0.14,hv,hv71350737,2020-01-25T22:56:33.040Z,"6km NNE of Pahala, Hawaii",earthquake,0.47,0.69,3.51,37,automatic,hv,hv
2020-01-25T19:05:07.290Z,35.9288333,-118.2971667,15.92,1.21,ml,13,77,0.2369,0.15,ci,ci39282000,2020-01-25T19:08:38.322Z,"23km NNE of Kernville, CA",earthquake,0.31,1.59,0.213,18,automatic,ci,ci
2020-01-25T18:50:14.250Z,19.2141666,-155.4205017,32.75,2.1,md,29,154,0.07045,0.12,hv,hv71350697,2020-01-25T18:53:34.500Z,"6km E of Pahala, Hawaii",earthquake,0.91,0.87,0.08,6,automatic,hv,hv
2020-01-25T18:49:58.650Z,19.2088337,-155.4196625,33.16,2.16,ml,33,158,0.03538,0.13,hv,hv71350692,2020-01-25T18:55:30.700Z,"6km E of Pahala, Hawaii",earthquake,0.72,0.83,0.27,4,automatic,hv,hv
2020-01-25T18:42:21.790Z,35.9598333,-117.5236667,2.63,1.41,ml,22,93,0.06774,0.15,ci,ci39281984,2020-01-25T18:53:12.920Z,"24km NNW of Searles Valley, CA",earthquake,0.26,0.43,0.155,20,automatic,ci,ci
2020-01-25T18:38:12.840Z,19.234333,-155.4263306,33.08,2.15,md,48,121,0.02742,0.13,hv,hv71350667,2020-01-25T18:41:26.460Z,"6km ENE of Pahala, Hawaii",earthquake,0.66,0.73,0.17,25,automatic,hv,hv
2020-01-25T18:25:26.793Z,35.98683929,-96.79824066,1.64953506,2.69,ml,63,60.28499603,0.007694729604,0.5656520567,ok,ok2020btgo,2020-01-25T21:51:35.040Z,"2km W of Cushing, Oklahoma",earthquake,1.518843965,1.161312687,,49,automatic,ok,ok
2020-01-25T18:12:11.988Z,17.9235,-66.963,10,3.1,ml,,195,0.089,0.51,us,us60007fts,2020-01-25T21:35:30.040Z,"7km SW of Guanica, Puerto Rico",earthquake,2.1,1.8,0.059,38,reviewed,us,us
2020-01-25T18:04:47.662Z,-6.2958,130.4501,102.03,5,mb,,37,1.875,0.64,us,us60007ftp,2020-01-25T18:19:24.040Z,"206km NNW of Saumlaki, Indonesia",earthquake,5.3,6.6,0.092,42,reviewed,us,us
2020-01-25T17:50:33.540Z,37.4728,-115.5457,0.3,1.1,ml,10,111.91,0.422,0.63,nn,nn00715888,2020-01-25T17:55:41.124Z,"35km WNW of Alamo, Nevada",earthquake,,43.4,,,automatic,nn,nn
2020-01-25T17:49:48.016Z,39.049,27.849,10,4,mb,,56,0.59,0.68,us,us60007ftc,2020-01-25T22:18:45.288Z,"14km N of Akhisar, Turkey",earthquake,3.3,2,0.211,9,reviewed,us,us
2020-01-25T17:45:15.928Z,61.7726,-152.0478,118.5,3,ml,,20,0.321,0.55,us,us60007ft8,2020-01-25T21:20:12.040Z,"106km W of Willow, Alaska",earthquake,5,3.6,0.026,194,reviewed,us,us
2020-01-25T17:42:43.240Z,37.437,-115.5375,0.3,1.2,ml,9,110.36,0.398,0.15,nn,nn00715885,2020-01-25T17:52:00.912Z,"33km WNW of Alamo, Nevada",earthquake,,14.3,,,automatic,nn,nn
2020-01-25T17:33:00.487Z,37.4321,-115.5089,3,2.8,ml,38,68.7,0.284,0.1683,nn,nn00715882,2020-01-26T02:07:48.853Z,"32km WNW of Alamo, Nevada",earthquake,,2.7,0.25,21,reviewed,nn,nn
2020-01-25T17:29:52.510Z,45.9791666666667,-122.5735,9.89,0.96,ml,8,214,,0.09,uw,uw61568752,2020-01-25T17:58:10.750Z,"12km NW of Amboy, Washington",earthquake,0.53,1.45,0.05577124953649,4,reviewed,uw,uw
2020-01-25T17:22:36.105Z,49.2663,-121.8237,5,2.4,ml,,67,0.29,0.52,us,us60007ft6,2020-01-26T04:57:41.760Z,"5km NW of Agassiz, Canada",earthquake,1.4,1.9,0.062,34,reviewed,us,us
2020-01-25T16:50:36.970Z,36.5096664,-120.8016663,7.79,1.87,md,9,212,0.1533,0.03,nc,nc73331736,2020-01-25T17:54:02.716Z,"15km NW of New Idria, CA",earthquake,0.56,1.9,0.12,8,automatic,nc,nc
2020-01-25T16:47:00.238Z,38.3638,39.1588,10,4.4,mb,,104,0.971,1.04,us,us60007fsh,2020-01-25T17:26:21.040Z,"12km ENE of Doganyol, Turkey",earthquake,4.9,2,0.109,24,reviewed,us,us
2020-01-25T16:44:23.394Z,34.49611664,-97.62994385,2.943344116,2.79,ml,39,58.27919769,0.1850002408,0.775396167,ok,ok2020btdf,2020-01-25T23:37:56.396Z,"23km SE of Bray, Oklahoma",earthquake,2.174111043,1.528848646,,30,automatic,ok,ok
2020-01-25T16:44:02.817Z,38.3519,39.147,10,4.4,mb,,105,0.974,1.16,us,us60007fsc,2020-01-25T17:20:36.040Z,"10km ENE of Doganyol, Turkey",earthquake,3.4,1.9,0.138,15,reviewed,us,us
2020-01-25T16:43:40.740Z,34.1705,-116.1221667,10.33,1.11,ml,21,117,0.08758,0.21,ci,ci39281936,2020-01-25T16:47:25.982Z,"6km NW of Twentynine Palms, CA",earthquake,0.44,0.74,0.154,18,automatic,ci,ci
2020-01-25T16:42:16.850Z,36.5056648,-120.8054962,9.08,2.69,md,43,73,,0.17,nc,nc73331726,2020-01-25T17:02:02.369Z,"15km NW of New Idria, CA",earthquake,0.4,0.88,0.15,40,automatic,nc,nc
2020-01-25T16:30:11.040Z,38.3461,39.125,10,5.1,mww,,59,0.968,1.01,us,us60007fs4,2020-01-26T02:27:56.828Z,"8km ENE of Doganyol, Turkey",earthquake,4.4,1.9,0.071,19,reviewed,us,us
2020-01-25T16:19:20.450Z,34.0178333,-117.4536667,21.52,1.17,ml,17,118,0.08768,0.34,ci,ci39281920,2020-01-25T16:23:08.483Z,"3km ENE of Glen Avon, CA",earthquake,1.51,2.01,0.328,29,automatic,ci,ci
2020-01-25T15:48:48.790Z,35.99298859,-96.79185486,3.159025908,1.8,ml,20,95.04089165,0.008881640621,0.4962016401,ok,ok2020btbj,2020-01-25T15:51:21.244Z,"2km WNW of Cushing, Oklahoma",earthquake,2.700321271,2.212347465,,16,automatic,ok,ok
2020-01-25T15:42:35.250Z,35.8333333,-117.6585,5.94,1.08,ml,15,85,0.05258,0.1,ci,ci39281896,2020-01-25T15:46:14.600Z,"24km N of Ridgecrest, CA",earthquake,0.21,0.6,0.125,12,automatic,ci,ci
2020-01-25T14:23:43.090Z,35.0998333,-116.9661667,1.77,2.2,ml,22,53,0.2254,0.22,ci,ci39281880,2020-01-25T14:27:25.098Z,"23km NNE of Barstow, CA",earthquake,0.36,2.26,0.185,26,automatic,ci,ci
2020-01-25T14:20:45.600Z,40.2999992,-124.3051682,14.52,1.58,md,7,250,0.02713,0.05,nc,nc73331701,2020-01-25T14:52:02.630Z,"3km SSW of Petrolia, CA",earthquake,2.02,1.97,0.13,3,automatic,nc,nc
2020-01-25T14:17:39.730Z,17.9485,-66.8063,7,3.82,md,15,205,0.0776,0.23,pr,pr2020025007,2020-01-26T00:31:48.239Z,"19km SSE of Guanica, Puerto Rico",earthquake,0.99,0.56,0.05,3,reviewed,pr,pr
2020-01-25T13:56:22.980Z,33.2126667,-115.9821667,2.2,1.02,ml,26,93,0.1658,0.26,ci,ci39281872,2020-01-25T13:59:57.918Z,"10km SSW of Salton City, CA",earthquake,0.48,1.39,0.118,24,automatic,ci,ci
2020-01-25T13:36:44.820Z,19.1844997,-155.4661713,35.09,1.92,md,50,100,0.02919,0.12,hv,hv71350292,2020-01-25T13:40:09.130Z,"2km SSE of Pahala, Hawaii",earthquake,0.48,0.67,0.17,9,automatic,hv,hv
2020-01-25T13:36:34.720Z,19.4228,-65.8715,26,3.12,md,12,302,1.1337,0.34,pr,pr2020025010,2020-01-26T06:09:49.699Z,"89km N of San Juan, Puerto Rico",earthquake,1.54,25.85,0.38,8,reviewed,pr,pr
2020-01-25T12:59:36.760Z,35.5373333,-117.4241667,9.75,1.14,ml,20,123,0.05019,0.13,ci,ci39281824,2020-01-25T13:03:15.618Z,"25km ESE of Ridgecrest, CA",earthquake,0.3,0.65,0.148,16,automatic,ci,ci
2020-01-25T12:56:09.790Z,36.7523346,-121.5019989,6.07,1.02,md,8,117,0.00839,0.04,nc,nc73331691,2020-01-25T13:29:02.969Z,"11km SSE of San Juan Bautista, CA",earthquake,0.46,0.64,0.3,8,automatic,nc,nc
2020-01-25T12:42:28.950Z,35.884,-117.7305,2.73,1.52,ml,24,59,0.08029,0.18,ci,ci39281808,2020-01-25T12:46:16.488Z,"17km ESE of Little Lake, CA",earthquake,0.25,0.42,0.176,23,automatic,ci,ci
2020-01-25T12:20:24.195Z,6.0781,-82.644,10,4.2,mb,,215,2.412,0.88,us,us60007fpf,2020-01-25T13:17:01.040Z,"217km S of Punta de Burica, Panama",earthquake,12.3,2,0.115,21,reviewed,us,us
2020-01-25T12:14:32.660Z,33.1896667,-115.6535,2.74,1.4,ml,17,100,0.02674,0.2,ci,ci39281776,2020-01-25T12:18:09.316Z,"14km WSW of Niland, CA",earthquake,0.54,0.56,0.329,16,automatic,ci,ci
2020-01-25T12:13:54.860Z,33.3838333,-116.4,10.3,1.22,ml,53,40,0.07862,0.19,ci,ci39281768,2020-01-25T12:24:53.130Z,"14km N of Borrego Springs, CA",earthquake,0.21,0.44,0.134,27,automatic,ci,ci
2020-01-25T12:04:48.490Z,34.0375,-117.1176667,8.59,0.98,ml,30,64,0.004812,0.18,ci,ci39281760,2020-01-25T12:08:38.597Z,"4km SSE of Mentone, CA",earthquake,0.29,0.65,0.179,27,automatic,ci,ci
